Starting IPS 0.8.1
IPS SLURM_NODES =  [('nid004425', 256)]
2024-07-24 07:46:46,476 FRAMEWORK       WARNING  RM: listOfNodes = [('nid004425', 128)]
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  RM: max_ppn = 128 
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  Using user set procs per node: 128
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  RM: 1 nodes and 128 processors per node
2024-07-24 07:46:46,538 FWK_COMP_PortalBridge_5 WARNING  Empty USER_W3_DIR configuration - disabling web-visible logging
2024-07-24 07:46:47,080 FWK_COMP_PortalBridge_5 INFO     Run Portal URL = http://lb.ipsportal.production.svc.spin.nersc.org/59786
Created <class 'fastran.dummy.dummy_init.dummy_init'>
dummy_init.init() called
task_ppn = 128
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
